SY0001,不规范书写,身份证中性别与病历性别有误,病案首页--基本信息,1.0,除儿科、产科,2018-09-06,启用,高,,
SY0002,不规范书写,性别书写错误,病案首页--基本信息,1.0,产科,,启用,,,
SY0003,不规范书写,新生儿出生体重未填写,病案首页--基本信息,1.0,通用,,启用,,,
SY0004,不规范书写,新生儿入院体重未填写,病案首页--基本信息,1.0,儿科,,启用,,,
SY0005,不规范书写,婚姻情况前后不一致,病案首页--就诊信息,1.0,通用,,启用,,,
SY0006,手术操作名称填写有缺陷,<***>存在相同数据,病案首页--首页手术,0.5,通用,,启用,,,
SY0007,手术操作名称栏目未填写,手术<***>未填写,病案首页--首页手术,2.0,通用,,启用,,,
SY0009,手术操作名称填写有缺陷,手术与操作时间早于入院时间，或超过出院时间,病案首页--首页手术,0.5,通用,,启用,,,
SY0011,手术操作名称填写有缺陷,手术与操作愈合等级未填写,病案首页--首页手术,0.5,通用,,启用,,,
SY0012,手术操作名称填写有缺陷,切口等级为“I”，愈合等级却为“丙”,病案首页--首页手术,0.5,通用,,启用,,,
SY0014,门（急）诊填写有缺陷,入院记录初步诊断不等于病案首页门急诊诊断,病案首页--门急诊诊断,0.5,通用,,启用,,,
SY0015,门（急）诊填写有缺陷,门急诊诊断编码含“V\W\X\Y”,病案首页--门急诊诊断,0.5,通用,,启用,,,
SY0016,病理诊断填写有缺陷,含病理报告且出院诊断编码含“C00~C97/D00~D48”，病理诊断却为空,病案首页--病理诊断,0.5,通用,,启用,,,
SY0017,病理诊断填写有缺陷,非肿瘤类疾病，病理诊断不为空,病案首页--病理诊断,0.5,通用,,启用,,,
SY0018,病理诊断填写有缺陷,出院首要诊断编码含“D00~D09”，病理诊断不为“M****/2”,病案首页--病理诊断,0.5,通用,,启用,,,
SY0019,出院诊断填写有缺陷,出院诊断编码含“M******/*、M80”或含“V\W\X\Y”,病案首页--出院诊断,0.5,通用,,启用,,,
SY0020,出院诊断填写有缺陷,出院诊断编码含“O80~O84\O00~O08”却不含诊断编码“Z37”,病案首页--出院诊断,0.5,通用,,启用,,,
SY0021,出院诊断填写有缺陷,医保患者出院诊断编码含“F”,病案首页--出院诊断,0.5,通用,,启用,,,
SY0022,出院诊断填写有缺陷,首次入院患者出院诊断编码含“Z”,病案首页--出院诊断,0.5,通用,,启用,,,
SY0023,出院诊断填写有缺陷,诊断编码为“Z37”，出院科室不为产科,病案首页--出院诊断,0.5,通用,,启用,,,
RYJL0001,缺入院记录（实习医师代写视为缺住院记录）,,入院记录,10.0,通用,,未启用,,,
RYJL0002,未在患者入院24小时内完成入院记录,,入院记录,10.0,通用,,未启用,,,
RYJL0003,未按规定书写再次或多次入院记录,,入院记录,3.0,通用,,未启用,,,
RYJLXX0001,患者一般项目填写不全,,入院记录,1.0,通用,,未启用,,,
RYJLZS0000,缺主诉,,入院记录--主诉,3.0,通用,,未启用,,,
RYJLZS0001,主诉描述有缺陷,主诉症状等无发生/持续时间,入院记录--主诉,1.0,通用,2018-06-28,启用,高,,
RYJLZS0002,主诉描述有缺陷,主诉描述症状等与初步诊断疾病描述不符,入院记录--主诉,1.0,通用,2018-07-03,未启用,高,,
RYJLZS0003,主诉描述有缺陷,主诉内容复制粘贴,入院记录--主诉,1.0,通用,2018-06-28,启用,高,,
RYJLZS0004,主诉描述有缺陷,现病史症状加重时间，主诉未体现,入院记录--主诉,1.0,通用,2018-08-02,未启用,高,,
RYJLZS0005,主诉现病史不匹配,现病史反复出现症状名称，主诉未描述,入院记录--主诉,2.0,通用,2018-08-16,未启用,高,,
RYJLXBS0000,缺现病史,,入院记录--现病史,5.0,通用,,未启用,,,
RYJLXBS0001,主诉现病史不匹配,现病史缺失主诉症状等描述,入院记录--现病史,2.0,通用,2018-06-28,未启用,高,,
